frame,throttle,steer,brake
33255,0.2877570390701294,-0.006920633837580681,0.0
33256,0.28840315341949463,-0.007071826606988907,0.0
33257,0.2873789072036743,-0.006387297064065933,0.0
33258,0.28618186712265015,-0.006410006433725357,0.0
33259,0.2850564122200012,-0.006431644782423973,0.0
33260,0.28386998176574707,-0.006404636427760124,0.0
33261,0.2828741669654846,-0.006436629220843315,0.0
33262,0.28209826350212097,-0.005754390731453896,0.0
33263,0.2815394699573517,-0.005821634083986282,0.0
33264,0.2816274166107178,-0.006001818925142288,0.0
33265,0.2825784385204315,-0.005434691905975342,0.0
33266,0.2824128270149231,-0.0054902564734220505,0.0
33267,0.0,-0.024786364287137985,1.0
33268,0.0,-0.02407657355070114,1.0
33269,0.0,-0.02429385669529438,1.0
33270,0.0,-0.024062087759375572,1.0
33271,0.0,-0.02364737167954445,1.0
33272,0.0,-0.023150036111474037,1.0
33273,0.0,-0.030745286494493484,1.0
33274,0.0,-0.03005749173462391,1.0
33275,0.0,-0.027763646095991135,1.0
33276,0.0,-0.028463009744882584,1.0
33277,0.0,-0.0264522023499012,1.0
33278,0.0,-0.025518689304590225,1.0
33279,0.0,-0.024583566933870316,1.0
33280,0.0,-0.024673163890838623,1.0
33281,0.0,-0.02480567991733551,1.0
33282,0.0,-0.023887189105153084,1.0
33283,0.0,-0.02307438850402832,1.0
33284,0.0,-0.021241700276732445,1.0
33285,0.0,-0.021350072696805,1.0
33286,0.0,-0.02150673232972622,1.0
33287,0.0,-0.01980012096464634,1.0
33288,0.0,-0.019904201850295067,1.0
33289,0.0,-0.019118763506412506,1.0
33290,0.0,-0.019208360463380814,1.0
33291,0.0,-0.01928025111556053,1.0
33292,0.0,-0.019386477768421173,1.0
33293,0.0,-0.019474465399980545,1.0
33294,0.0,-0.019507192075252533,1.0
33295,0.0,-0.019438518211245537,1.0
33296,0.0,-0.019335510209202766,1.0
